# hwdef variant of the Holybro Pixhawk 6X with the native Ethernet PHY
# (LAN8742A) powered ON, for AntennaTracker + external RSSI source on
# a Solo8 receiver streaming UDP into the STM32H7 MAC.
#
# All hardware is identical to Pixhawk6X. The base hwdef keeps ETH1 pins
# mapped (which already causes chibios_hwdef.py to emit HAL_USE_MAC=TRUE
# and AP_NETWORKING_ENABLED=1), but deliberately pulls PG15 HIGH to kill
# the PHY power rail. This variant overrides that single line so the
# stack comes up end-to-end.

include ../Pixhawk6X/hwdef.dat

# override PHY power: Ethernet_PWR_EN is active-HIGH-disable on 6X, so
# drive it LOW at boot to enable the PHY.
undef PG15
PG15 Ethernet_PWR_EN OUTPUT LOW

# make the ChibiOS networking backend the active one
define AP_NETWORKING_BACKEND_CHIBIOS 1

# Use a static default IP so the Solo8 source can be preconfigured with
# a fixed destination. Adjust at field time via NET_* parameters.
define AP_NETWORKING_DEFAULT_STATIC_IP_ADDR "192.168.0.14"
define AP_NETWORKING_DEFAULT_STATIC_GW_ADDR "192.168.0.1"
define AP_NETWORKING_DEFAULT_NETMASK        24

# keep DHCP off by default on tracker so the Solo8 always finds us
define AP_NETWORKING_DEFAULT_DHCP_ENABLE 0

# Enable the Solo8 / external-Ethernet-RSSI feature set. This is the
# single switch that turns on the UDP RSSI receiver thread and the
# HTTP/JSON Solo8 poller thread. Set to 0 (or build the stock Pixhawk6X
# board target) to ship a firmware that behaves like unmodified
# AntennaTracker with the PHY powered off.
define AP_SOLO8_RSSI_EXT_ENABLED 1
